,0,1,2,3,4,5,6,7
32,287.74005134,299.267585504,34.654712908200004,34.3084159971,13.7641750449,100.22660756399999,92.972105377,110.00440367700001
33,390.021278685,412.938874372,74.426161624,34.9853845186,23.9667946396,201.245141708,235.45222806299998,246.121907358
34,387.4986633745,424.069163788,72.7851697849,29.722855041,24.778872458475,200.62982682325,230.3592035145,237.5746089745
35,384.976048064,349.693145419,71.1441779458,35.5858116377,25.59095027735,200.0145119385,225.26617896599998,229.027310591
36,350.1067960525,317.215103645,73.241456656375,35.365730178475,33.0233048596125,201.952202662375,218.77509144325,219.68393236625002
37,315.237544041,284.73706187100004,75.33873536695,35.14564871925,40.455659441875,203.88989338625,212.2840039205,210.3405541415
38,280.3682920295,252.25902009700002,77.436014077525,34.925567260025,47.888014024137505,205.82758411012503,205.79291639775,200.99717591675
39,245.499040018,219.780978323,79.5332927881,34.7054858008,55.3203686064,207.76527483400002,199.301828875,191.653797692
40,226.845695955,232.752259785,76.9617253438,34.8626722988,50.697596421899995,206.213573604,226.37802984400003,231.73460162
41,235.10407754599998,261.39053190000004,74.0712310254,34.4321483496,50.340920808599996,211.74519222900003,236.23533416900003,236.386014807
42,220.321634702,223.594862702,80.885397626,34.067955594699995,48.414964157200004,216.59592867599997,214.245561992,218.60914508099998
43,215.88523097675,224.687963941,80.4351838025,33.71187787815,49.25106822215,215.98812625,223.228526727,227.52871204074998
44,211.4488272515,225.78106517999998,79.984969979,33.3558001616,50.0871722871,215.380323824,232.21149146200003,236.4482790005
45,207.01242352625,226.874166419,79.53475615549999,32.99972244505,50.923276352049996,214.77252139799998,241.19445619700002,245.36784596025
46,202.57601980099997,227.967267658,79.084542332,32.6436447285,51.759380416999996,214.164718972,250.17742093200002,254.28741292
47,198.17998188714284,226.86553913414286,78.30603890134286,32.272606946414285,52.066118838042854,214.44359266342857,243.69689686057146,247.32364986957143
48,193.7839439732857,225.7638106102857,77.5275354706857,31.90156916432857,52.37285725908571,214.72246635485715,237.21637278914287,240.35988681914287
49,189.38790605942856,224.66208208642857,76.74903204002857,31.530531382242856,52.67959568012857,215.00134004628572,230.7358487177143,233.3961237687143
50,184.99186814557143,223.5603535625714,75.97052860937143,31.15949360015714,52.98633410117143,215.2802137377143,224.25532464628571,226.43236071828574
51,180.5958302317143,222.45862503871427,75.19202517871429,30.788455818071427,53.29307252221429,215.55908742914286,217.77480057485715,219.46859766785715
52,176.19979231785715,221.3568965148571,74.41352174805714,30.417418035985712,53.59981094325715,215.83796112057144,211.2942765034286,212.50483461742857
53,171.80375440400002,220.25516799099998,73.6350183174,30.046380253899997,53.906549364300005,216.116834812,204.813752432,205.54107156700002
54,198.347152316,225.5919612905,73.1080058887,29.629953792499997,53.924500151900006,212.666697981,244.0901796405,240.7464772705
55,224.890550228,230.92875459,72.58099346,29.2135273311,53.9424509395,209.21656115,283.366606849,275.951882974
56,200.64402947633332,202.294517399,66.22670189536667,29.2728725811,48.67456679901667,195.61075858633333,238.83221719105,239.186427244
57,176.39750872466666,173.66028020800002,59.87241033073334,29.3322178311,43.406682658533335,182.00495602266665,194.29782753310002,202.42097151399997
58,152.15098797299999,145.026043017,53.5181187661,29.3915630811,38.13879851805,168.399153459,149.76343787515,165.655515784
59,249.67404773299998,227.172133325,74.8468363457,4.3230647831999995,52.5057746592,189.021910874,207.47080203299998,223.685543125
60,40.113637124,225.40707356599998,74.45844411430001,9.42987015723,54.4497520859,205.04576387,174.621685909,195.064846047
61,133.207134292,142.505354569,44.0198347607,29.272898707,40.574121582,131.131602508,159.380226919,147.532078861
62,101.04500027700001,120.491443904,60.7459042275,28.8370489951,39.3458716025,114.158048041,118.204375496,119.730754941
63,198.47903583,228.03355178200002,38.374743833000004,29.2710106357,51.6424075996,224.814827176,218.725723582,225.797083198
64,233.697009307,194.78129026935,66.5642271729,29.6858922266,56.3984117656,219.68244419299998,201.544645335,197.76587552825
65,196.73703399733333,161.5290287567,52.07264370870001,25.643089830433333,48.30499486586667,184.2960066263333,172.97648250133335,169.7346678585
66,159.77705868766668,128.27676724405,37.58106024450001,21.60028743426667,40.21157796613333,148.90956905966664,144.40831966766666,141.70346018875
67,122.81708337799999,95.0245057314,23.089476780300004,17.5574850381,32.1181610664,113.523131493,115.840156834,113.672252519
68,118.87122931100001,107.127739388,51.1241214082,29.620869405300002,36.9337230605,102.821386047,109.908467052,106.174833636
69,218.00717193,225.179422987,70.7654788311,30.2212334697,54.224385609399995,159.787630631,208.14107315,224.00416145
70,82.3773847363,102.48325825299999,37.5110353457,28.4334740283,31.2256398535,84.7954575791,103.791540305,105.28619688399999
71,142.38894141564998,132.633503183,61.4164601943,29.498324973600003,36.8865829453,125.230050617,157.0490084675,144.53773346100002
72,202.400498095,140.718623036,66.6948795039,30.128640566399998,49.396541609399996,202.237074913,210.30647663,211.38802514900001
73,249.941461267,194.651733887,53.4979498672,29.414451781300002,34.883532574200004,192.650965412,250.36769186,233.397502068
74,189.708580018,164.478925686,53.7196157412,29.6835223525,53.0634324209,207.182648022,200.126252831,173.196542079
75,188.567407722,208.754962213,74.664029665,29.5553683096,28.5496198789,213.442614512,265.149463744,292.170511873
76,180.96547165400003,215.48137249799998,49.178087025399996,29.0451753369,40.8270201885,91.93164341309999,225.09389598400003,250.15609843400003
77,196.14582154,168.327989212,11.5213894268,25.775802320300002,43.049880748999996,118.230954752,110.34597777799999,199.946094262
78,163.03345001899999,159.296499244,57.13258834770001,16.434093693399998,38.5206642881,91.57644609370001,159.59758964,152.167076364
79,191.963601435,161.93199713,51.7774358125,22.805656458,37.6126990869,58.0498362227,184.427954871,198.476235437
80,49.0995182588,176.57845156599998,73.0831960254,29.5270338555,43.7709223066,142.886586925,204.23333776,209.034294771
81,190.70452589599998,190.15084435400001,66.2591003555,29.3748858105,48.2068967354,182.72426053200002,276.746373835,272.188724805
82,179.613180997,229.650482958,74.137869627,29.746443581100003,51.157191939499995,196.398702451,224.57371146900002,245.20804536
83,238.67254061900002,220.947058698,67.9020962891,31.133287446300002,48.7539156357,203.668420048,247.16815204099998,253.90045531400003
84,235.874159427,212.47863992150002,63.7590241592,30.03877105275,48.98458817185,200.28587308800002,229.7828690115,231.931495257
85,233.075778235,204.010221145,59.615952029300004,28.944254659200002,49.215260708,196.903326128,212.397585982,209.9625352
86,209.75637657600004,188.8822925795,72.8121584502,29.41678025685,49.054218674850006,194.1661943675,249.6969176955,262.1907286585
87,138.034548401,221.281757083,70.0696013584,30.0292512725,45.606882534200004,210.091979135,140.422295715,127.86478061
88,246.438884529,189.579004795,75.1744190371,29.9002519023,41.913051233400004,207.05362220599997,203.90914093700002,216.506969043
89,176.528417159,199.17984620599998,42.2043877861,29.467350132800004,47.6913656953,185.746162396,183.59745459599998,187.113590743
90,194.498845556,216.387361113,73.3655039844,22.2008494355,50.3564969658,194.71631366900002,258.145898033,262.511349056
91,218.847372601,199.05943450799998,69.8554742822,29.6222845527,52.379012017600004,205.19332073400003,201.054195322,186.97364792599998
92,231.806545755,242.803041468,76.1238553594,29.324476595700002,47.175914572299995,212.582511307,269.909509885,209.442076234
93,224.715693978,211.876328202,73.8255354385,30.1076566592,51.6649996943,187.886378805,233.921163427,231.910504542
94,165.391737505,122.809272374,69.9918444785,29.447601208000002,50.1961542187,143.460771931,175.02303002099998,139.408064502
95,213.98643981900003,243.58615002,70.3420944053,29.616823079099998,52.4500304063,195.53963895,257.33767820099996,280.499333499
96,254.89470524900003,256.294580491,75.6590640967,29.726822375999998,56.796666502,214.158959597,228.381928777,223.14401397900002
97,252.20499172400002,214.00803676700002,73.7749456074,29.467194258800003,49.97372054979999,202.145861011,290.895124619,296.323276426
98,191.566898323,225.130162757,72.6441274434,29.5783510664,48.573721614300005,194.304734432,239.08070939400002,227.508294775
99,234.078382029,228.588907389,73.777135459,29.919826209,52.2844055488,188.94795283599998,290.89132969,278.116994293
100,236.457032622,246.817139935,74.4589759385,30.6393225908,52.8105676914,205.98665071599999,217.89907596700002,229.970965897
101,233.778227488,242.059141275,73.4743989121,29.518193748,53.092229817399996,197.96799795400003,221.963740849,220.63151801799998
102,196.991475106,248.314198568,13.921752123,29.7864246191,50.276601848599995,205.69973726400002,254.49400144900002,278.073791229
103,204.50648695700002,221.21779415900002,65.5635245557,29.9696376719,53.2356646299,212.72122965,267.176889774,216.12391789400002
104,244.010534802,233.58789578,72.323037457,29.7107844854,54.2812620908,178.134225982,212.788535008,235.64782132
105,214.26135280900002,213.726805437,74.3414521104,29.200396470700003,56.977035748999995,206.95480510099998,254.513983329,264.475263327
106,215.736635418,225.11664956200002,73.1707857813,29.8101291035,50.197460875,184.87879076299998,255.914948559,266.550232625
107,185.44706160599998,209.853062088,60.7533686689,31.1734795645,22.0565782852,125.347551007,194.313445005,181.20861177700002
108,206.896926157,213.012237845,52.881298532200006,30.022239106399997,45.215444234399996,102.45844273700001,175.61056064599998,205.752585907
109,194.2611475255,177.02505475400002,68.6050172227,29.5534627412,42.2818995312,111.793441464,201.95311033500002,180.225865895
110,181.62536889400002,213.798269344,43.6282803203,30.1862113779,39.5161359092,88.6825693184,228.29566002400003,118.48953742399999
111,260.52502498900003,257.41705771,66.7000645156,29.479552864299997,52.083864929700006,180.422828514,254.447299242,251.35950052200002
112,247.59310130000003,264.45897238,75.1544864463,29.4897650645,56.777990109399994,189.659334144,239.34448996700002,228.61905052900002
113,237.43537353850002,215.6929970765,68.35883296239999,30.41399436085,54.7358996543,185.4150369295,232.890192935,225.7813295455
114,237.04442125,260.835508103,75.0883242275,30.019964834,51.79619335939999,193.446422449,60.891198717799995,243.52099688799998
115,240.35985318599998,259.680031316,57.3756574668,29.8608611348,53.6960789707,202.76233086,257.116253439,290.56783919099996
116,222.399932502,249.254900034,72.8327018232,29.469686827100002,54.027042915,205.83317666,267.24580758900004,282.729620643
117,236.000083911,263.18034791599996,73.2652040107,29.7757229434,52.5649948506,137.604402184,235.442111325,228.17334651099998
118,242.79572676599997,222.43066179,73.7208868896,29.775964257800002,54.6332062422,211.042471632,267.601951257,265.92701734599996
119,217.768904153,254.939691635,74.8245911123,29.4542519385,54.441814039099995,212.517993836,205.99325657900002,212.12904376
120,240.62509133900002,229.478929214,72.9036690937,29.509789578099998,54.2317560322,197.22355885099998,214.959264825,166.852740703
121,256.781539824,204.51443255700002,74.59312433689999,29.3987891299,52.5579881582,215.60415910900002,271.011143701,240.0559573615
122,250.641612498,246.062435689,72.9606935244,30.3838097646,54.2140634717,221.540223681,285.635837114,313.25917402
123,209.55235842125,217.5108270515,72.425826182625,29.7826316362,52.23275678735,207.24227641874998,259.2728520135,270.2406358035
124,168.46310434449998,188.959218414,71.89095884085,29.1814535078,50.251450103,192.94432915649998,232.90986691299997,227.222097587
125,178.977260681,166.941427503,65.9075647578,25.905637499,44.2457729473,194.658854662,179.955070898,214.267928563
126,270.071169563,247.92224545,73.5841987568,29.191969682600003,55.559046010699994,198.010693028,297.738968656,301.331085553
127,128.389279057,188.18102991900003,23.919747816399997,24.1949165889,47.9864009893,92.1714064482,194.540534055,179.344129807
128,157.00466563125002,199.44003939450002,36.4613210498,25.540561127225,48.948917652375,122.2632633049,200.35965750100002,191.2416520845
129,185.62005220550003,210.69904887,49.00289428319999,26.88620566555,49.911434315449995,152.35512016159998,206.178780947,203.139174362
130,214.23543877975,221.95805834549998,61.544467516599994,28.231850203875,50.873950978524995,182.4469770183,211.997904393,215.0366966395
131,242.85082535400002,233.21706782099997,74.08604075,29.5774947422,51.836467641599995,212.538833875,217.81702783900002,226.934218917
132,226.84476729,205.930493361,71.605951494875,25.44782242115,51.329301949699996,196.81474095375,207.24487008350002,192.05238158825
133,210.838709226,178.643918901,69.12586223975,21.3181501001,50.8221362578,181.0906480325,196.67271232800002,157.1705442595
134,201.416155323,196.25092206300002,58.023891827875005,25.64104605885,49.0929658491,197.63765325825,214.51313880600003,196.23783097925002
135,191.99360142,213.857925225,46.921921416,29.9639420176,47.3637954404,214.184658484,232.353565284,235.30511769900002
136,177.47532217100002,194.5903567042,42.37934119276,25.72497034533,46.00874040446,188.99329764658,221.680666089,223.84445536360002
137,162.957042922,175.3227881834,37.83676096952,21.485998673060003,44.65368536852,163.80193680916,211.007766894,212.38379302820002
138,148.438763673,156.0552196626,33.294180746280006,17.247027000790002,43.298630332580004,138.61057597174002,200.334867699,200.92313069280002
139,133.920484424,136.78765114179998,28.75160052304,13.008055328520001,41.94357529664,113.41921513432001,189.66196850400001,189.4624683574
140,119.402205175,117.520082621,24.2090202998,8.76908365625,40.5885202607,88.2278542969,178.989069309,178.001806022
141,208.126429472,181.301375926,73.8398827285,29.9010562412,54.6753694004,159.887480471,183.162063689,212.05104568
142,239.840790673,221.49957351,21.4630972393,29.3960685117,55.8775217109,172.18231629099998,260.855741475,295.414097698
143,219.66540428599998,200.011926692,25.597393301799997,21.6588165391,52.719677429700006,191.769348489,238.610281948,242.461381745
144,147.26963391700002,230.51231233599998,66.2958029502,30.637338067399998,51.6391386875,197.83447346,174.56995487700001,215.096532146
145,179.21171979475002,219.41317472449998,63.5198718186,30.154936849125,50.44307925220001,199.71464834625,179.57735545725,207.903993309
146,211.1538056725,208.31403711299998,60.743940687000006,29.67253563085,49.24701981690001,201.5948232325,184.5847560375,200.71145447199999
147,184.870611192,199.444034886,75.0248705586,30.36539725,48.0616455146,192.1087369,195.067459395,205.73413646900002
148,213.852162336,205.525957779,53.828379256800005,29.743624665,47.34757382229999,152.364502826,182.626571117,201.469736838
149,181.329875742,207.209629107,61.541139067399996,29.1170750645,50.7027087441,210.37893235,188.234704447,189.495696865
150,173.441190339,208.55110386299998,71.67443478220001,31.185870043,49.4175398203,193.703941995,175.760938694,211.454570003
151,250.144226418,236.23475515200002,74.1105893018,29.4478376367,54.5135955557,207.94355283,216.94986302200002,220.370747732
152,251.10229688400003,224.38461027099999,70.9260485205,29.830570694299997,54.007528893599996,184.49560677099998,216.769025978,146.967722135
153,213.99816516,208.13297147400002,70.4829407422,29.1927542227,52.7076186582,199.81395273200002,206.190778438,210.81884579400003
154,222.221784878,242.220615201,70.2735924111,29.01423704,50.43933731640001,188.150923743,255.58973875799998,296.350080015
155,226.408927573,195.523105727,67.90383649510001,29.6571086387,45.886726341800006,173.179537281,226.740523123,180.749713161
156,235.09322913900002,95.0873856348,22.4171888564,22.0427180664,46.011370104499996,178.836519535,174.88577430900003,178.166560703
157,207.941550192,225.135018108,65.8251864688,30.2123099268,52.1617102246,187.01345842,286.371922153,273.22948830400003
158,168.51296031200002,191.78702574,45.8937525996,28.8374056406,46.2748914951,160.99745512,167.546411045,203.78433032900003
159,242.769585564,239.319478098,60.2835357129,20.038510138699998,38.2336793223,186.581894386,219.29706367,207.52785087900003
160,105.54852847,161.824053019,30.8689283252,29.1702811729,52.008126241199996,189.27933261299998,134.845585131,161.663486126
161,183.344893348,228.597617869,68.8267782334,28.9692825869,42.716869376,156.68135794100002,216.505110583,180.57751371700002
162,179.26897198,132.754603475,73.30752370020001,15.2302055508,51.699359451199996,194.25101455700002,158.71511100200001,221.76027143
163,230.185687195,192.799295314,70.8221664619,11.855683734400001,41.9021711035,197.082707034,231.53337693400002,250.35434950099997
164,176.211608728,204.311167135,43.6046647334,29.1016933115,48.7742547549,185.081139171,186.979070026,212.845163872
165,225.41108858299998,234.560823279,70.1447919736,30.7140776064,50.848456166999995,194.36625627700002,272.481528834,287.65340708599996
166,220.067445829,234.09681635400003,73.0782369482,29.293843613299998,38.6723386162,198.96818069999998,241.209559451,250.44766032799998
167,227.3376799312,236.73005548000003,61.96774494156,2.8134237656299996,41.59341877342,200.29259005139997,247.46334078159998,252.35498446859998
168,234.60791403340002,239.363294606,50.85725293492,9.3178669699725,44.514498930639995,201.6169994028,253.7171221122,254.26230860919998
169,241.87814813560001,241.99653373200002,39.746760928280004,15.822310174315,47.43557908785999,202.94140875419998,259.9709034428,256.1696327498
170,249.14838223780004,244.629772858,28.636268921640003,22.3267533786575,50.356659245079996,204.2658181056,266.2246847734,258.07695689039997
171,256.41861634,247.263011984,17.525776915,28.831196583,53.27773940229999,205.590227457,272.478466104,259.98428103099997
172,224.805723812,215.795634501,72.1403599063,28.8058520957,45.1527745146,175.67355309200002,201.103068199,201.507058889
173,238.713522953,231.684739347,75.6821310781,1.10175699902,48.24469873535,187.1325546825,216.514486585,214.11499724900003
174,243.953660724,166.896885258,40.477719668,25.5464126094,51.336622956099994,198.59155627299998,211.955432107,204.312448845
175,226.48034338,221.494224749,75.3206852305,29.584045334000002,52.7876126045,193.54228405700002,175.05894857,207.35100682799998
176,283.88249195366666,289.3105210196667,53.539980685243336,31.6408617562,43.66455706803333,166.60836122,162.71282413333333,198.229722662
177,341.2846405273333,357.1268172903333,31.759276139986667,33.6976781784,34.54150153156667,139.674438383,150.36669969666667,189.108438496
178,398.686789101,424.94311356099996,9.97857159473,35.7544946006,25.4184459951,112.740515546,138.02057526,179.98715433
179,428.995845826,401.969882306,13.65281725,35.707212594699996,25.571618516599997,118.154781358,264.964220043,263.639856283
180,316.63610122299997,344.70506410400003,11.647322443399998,35.0206743086,25.314303415999998,121.614401556,180.029729522,104.67243698899999
181,334.75016765566664,296.1224911515,10.737703924179998,31.035827301250002,25.520845496733333,114.71675572733334,176.280725827,141.34629252833332
182,352.8642340883333,247.53991819900003,9.82808540496,27.0509802939,25.727387577466665,107.81910989866667,172.531722132,178.02014806766667
183,370.978300521,408.112513866,8.91846688574,35.5403136641,25.9339296582,100.92146407,168.782718437,214.694003607
184,340.441084412,154.057797231,8.3105890498,26.6518632344,22.323531634800002,97.30502138959999,242.965252915,198.155861741
185,432.242293085,366.18846559400004,10.109623153300001,33.5008570625,24.9345903262,103.58204372,225.80818117200002,242.110528554
186,324.949877481,406.77322795199996,8.562688357419999,36.1085193105,23.5250953145,98.0494131484,214.46349658900002,218.552745219
187,378.085301856,387.81606692,7.455856925780001,35.685992877,21.1549589521,106.007677323,205.315311512,244.983192058
188,429.57093608300005,311.94951572599996,12.783256336900001,35.053921838899996,23.7401128789,99.86130774899999,183.99273814400001,188.22469641
189,368.82624908199995,363.492244776,10.314060084,35.315008500000005,23.3895887881,109.00120463100001,234.29241827,123.834252977
190,299.1540925,247.59430677900002,11.127132163099999,34.7303032012,24.6047978594,101.421424229,185.074148497,177.42049898
191,288.60298318400004,307.95630963,7.436984016599999,26.2948586729,22.7668513906,109.368796415,229.72101369400002,214.39189472700002
192,412.15019360599996,377.915058401,10.786066203099999,34.6558627344,22.970078529299997,110.616408905,183.88937248599998,165.264383136
193,346.259430854,399.295885478,11.7723426914,27.595554646500002,23.1421305947,106.39478983,205.340211309,195.267274376
194,401.051728571,366.83725958300005,10.898402521500001,35.4214416748,22.634841694299997,106.13292957700001,185.69861563400002,184.158291903
195,333.999885722,405.26648716,12.4021800088,35.088898020500004,24.9292076592,111.737886617,227.898349645,251.515609895
196,162.275549264,391.49096753599997,11.4921289902,34.4066781602,23.616697791999997,109.085540015,149.16394281200002,201.164912773
197,294.83502644350006,208.236726234,12.22307673095,32.3000694033,23.859669484399998,115.0063958035,179.1059140465,211.334752722
198,427.39450362300005,396.26405,12.9540244717,36.0296180645,24.1026411768,120.927251592,209.047885281,221.50459267099998
199,328.851832171,240.194901667,9.87430685547,34.8618643994,21.7130273535,69.226117502,189.21681005599999,186.307568392
200,329.94622756800004,277.0959554365,9.214761028565,34.855943020249995,21.80939867285,80.60275306975,185.0606742295,189.179177349
201,331.040622965,313.99700920600003,8.55521520166,34.8500216411,21.9057699922,91.9793886375,180.904538403,192.05078630600002
202,332.135018362,350.8980629755,7.895669374754999,34.844100261950004,22.002141311549998,103.35602420525,176.74840257649998,194.922395263
203,333.229413759,387.799116745,7.236123547849999,34.8381788828,22.0985126309,114.732659773,172.59226675,197.79400422
204,344.247078005,349.728854437,12.751096598599998,36.1381493125,24.1480044785,119.542717559,156.44144628799998,176.92946816
205,420.690652799,411.432071632,13.2240658252,35.9095608271,20.3957962871,132.57587143700002,228.599759253,249.476506435
206,424.099773318,449.767232794,12.5799073926,36.5343900664,21.493266333,129.968062306,261.685139265,284.531630399
207,310.618212345,329.847152629,12.504172542000001,36.2384072686,25.11483954,71.52743814649999,190.43488911,198.85285376099998
208,410.848220973,272.949690974,8.76402305859,35.5979970381,23.9388864961,119.462924479,198.16185945200002,213.61182838099998
209,428.490759547,419.43352578300005,12.640307587899999,36.309846393600004,24.924796400399998,124.117126789,268.786547172,267.215654116
210,437.236093887,422.85550117,9.25909483887,35.209386495100006,22.9219325127,109.99524538600001,196.767358555,197.769517379
211,327.625673198,294.56969801900004,10.424917068400001,35.7585683633,20.6222282363,105.437844129,224.19854523799998,238.57847369400002
212,315.043964668,322.99787750400003,13.628034290999999,35.850715416,21.722148923800003,116.524249071,172.71401775599998,192.70592518200002
213,351.782426084,331.71291116,11.4250330547,35.2690967256,24.8501517227,117.71289629,177.40789012599998,134.386546111
214,343.825152134,355.88312947300005,12.2093455283,35.4783772803,25.049681056599997,110.66840912,209.50053932400002,224.85663606900002
215,116.66751999200001,274.767941517,4.05074298633,35.2747996895,24.092271095700003,82.0930509219,238.54134761400002,207.138238611
216,380.950951085,315.75922326799997,12.6488497373,36.034012944299995,24.666031382800004,116.426583416,214.95250985099997,217.550205453
217,350.853492905,283.02858100099996,9.787219769530001,35.3033442275,25.2157863604,109.83109441200001,212.996976619,197.63291920400002
218,334.24699938125,287.54200943674994,10.270584275880001,33.147517708975,23.80517157865,114.25801400075,210.87552385200001,206.62031119099998
219,317.64050585750005,292.05543787249997,10.753948782230001,30.991691190450002,22.3945567969,118.68493358949999,208.75407108500002,215.60770317799998
220,185.87698606,210.88615813599998,8.655024129880001,35.4185790557,24.199481468800002,111.488105155,157.898964552,192.17333012
221,356.472919854,197.785244113,6.965649332030001,35.7674823789,22.2452254473,103.27517953,239.921691304,263.64178613400003
222,363.22494146300005,294.588307437,13.4510729775,34.447319161100005,23.9279942969,109.34129895,150.55169701100002,141.214680135
223,236.33042746700002,299.845062594,12.809704923800002,35.710556444299996,24.167965252,123.38892907200001,180.039809719,191.61789557
224,293.35366212225,334.57012276800003,11.3585799452975,35.782880738749995,23.799467877225,110.04140648865001,192.17252828649998,206.91017373900002
225,350.3768967775,369.295182942,9.907454966795,35.8552050332,23.43097050245,96.6938839053,204.305246854,222.202451908
226,320.440070445,305.292986988,8.31713444531,36.3456938291,22.010281415,116.459000443,229.962830865,240.321584679
227,298.07450181900003,266.284984235,8.9648160166,36.0726395781,24.5001451758,106.672143079,200.855472238,203.80692748200002
228,382.57752443,395.21941858900004,10.9870526465,35.6291919404,25.7721851777,114.11109461,227.20491979599998,230.889251545
229,250.86587556799998,406.440974143,10.8745987197,35.6956340508,21.2640516982,65.54925596,249.208793638,288.043689217
230,373.940963174,317.71502467,3.2028551113300003,35.9826732266,21.1345408066,58.124558953100006,203.43607754599998,227.25931688
231,202.825317523,266.755547311,9.925993163089998,35.6129778623,19.1062225449,49.688990708,243.76888541,236.58710292700002
232,276.989461499,186.09736871599998,6.50906110156,12.001435600599999,19.0617482881,54.351313617200006,117.494093347,153.30622024
233,385.63994523599996,437.80632651300004,10.0849099912,35.7235714443,24.7323353955,123.12542407,244.984469983,260.144448183
234,244.652017345,364.682679797,6.070577438480001,34.3258389932,24.0958793975,77.6020337725,156.35204558799998,150.918818609
235,280.13957578925,349.857133103,5.751218132570001,34.60215285695,24.47061846365,88.750046928625,164.37372247424997,161.73076071675
236,315.6271342335,335.031586409,5.431858826660001,34.878466720700004,24.845357529799998,99.89806008475,172.3953993605,172.5427028245
237,351.11469267775,320.206039715,5.11249952075,35.15478058445,25.22009659595,111.046073240875,180.41707624675,183.35464493224998
238,386.602251122,305.380493021,4.79314021484,35.4310944482,25.5948356621,122.194086397,188.438753133,194.16658704
239,333.472806138,273.120059266,4.70393227148,36.2104858477,24.9893327627,125.698825801,266.718908631,292.713568754
240,337.667540767,373.34137937199995,13.735247810499999,35.6922013418,23.726133144499997,102.51240721200001,283.231416892,311.41959157599996
241,330.94441551200003,288.081284078,11.4179358359,35.286687755900005,23.452238586900002,110.36452334299999,183.687978082,196.799283673
